client,server,datasource,graph
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,2,0 0,3,0 0,4,1 0,6,0 0,8,0 0,9,0.5 0,10,0 0,13,351 0,14,0.879406 2,0,478.627 2,3,18 2,4,247 2,6,509.8 2,8,523 2,9,498.5 2,10,505.5 2,13,393 2,14,484.228 3,0,505.172 3,2,21 3,4,248.5 3,6,531.2 3,8,544 3,9,520 3,10,527.125 3,13,415 3,14,507.209 4,0,174.946 4,2,18 4,6,35.2 4,8,48 4,9,24 4,10,31.125 4,13,412 4,14,173.061 6,0,5.98444 6,8,3 6,9,6.5 6,10,5.85714 6,14,5.59236 8,0,11.3214 8,6,12 8,10,12 8,14,11.6667 9,0,9.97156 9,6,13.25 9,8,17 9,10,13.3333 9,14,9.31111 10,0,4.97849 10,6,4.2 10,8,14 10,9,2.5 10,14,4.39233 13,0,92.2389 13,4,80 13,6,116.2 13,8,129 13,9,105 13,10,112 13,14,92.0987 14,0,0.325635 14,2,13.6667 14,3,19 14,4,10.5 14,6,0 14,8,0 14,9,0 14,10,0 14,13,434"
192.168.1.149:57100,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,2,0 0,3,0 0,4,1 0,6,1.1 0,10,0 0,11,352 0,13,11.2 0,14,1.44872 2,0,569.522 2,3,17 2,4,282 2,6,600.4 2,10,585.6 2,11,394 2,13,569 2,14,576.89 3,0,597.23 3,2,21 3,4,284 3,6,621.7 3,10,606.8 3,11,415 3,13,590 3,14,600.13 4,0,126.833 4,2,18 4,6,55.5 4,10,40.6 4,11,413 4,13,136.8 4,14,106.546 6,0,4.32424 6,10,4.25 6,13,3.25 6,14,4.1007 10,0,11.482 10,6,11.4 10,13,8.75 10,14,10.1637 11,0,184.12 11,4,150 11,6,205.8 11,10,191.2 11,13,174.2 11,14,184.351 13,0,18.6369 13,4,54 13,6,18.5 13,10,16.4 13,14,19.4306 14,0,0.514218 14,2,13 14,3,18 14,4,10 14,6,0 14,10,0 14,11,434 14,13,9.6"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,1,0 0,4,8 0,5,0 0,6,0.636364 0,7,3 0,9,0 0,10,0.166667 0,11,67 0,13,5.28571 0,14,0.892361 1,0,30.5303 1,6,31.25 1,7,23 1,10,28 1,13,26.5 1,14,26.4848 4,0,40.0457 4,1,47 4,5,61 4,6,41 4,7,71 4,9,51 4,10,33.5 4,11,175 4,13,59.5 4,14,46.2395 5,0,102.035 5,1,114 5,4,66 5,6,111.444 5,7,137 5,10,103.5 5,13,103 5,14,103.544 6,0,29.2798 6,1,5 6,4,159 6,5,55 6,7,29 6,9,132 6,10,89.5 6,11,133.5 6,13,30.8333 6,14,65.0273 7,0,7.91935 7,6,7.5 7,10,5 7,13,8 7,14,5.70787 9,0,288.176 9,1,319 9,4,207 9,5,205 9,6,299.8 9,7,343 9,10,276.4 9,11,123 9,13,288 9,14,277.154 10,0,18.1807 10,1,2 10,4,134.5 10,5,58 10,6,10 10,7,26 10,9,0 10,11,124 10,13,33 10,14,34.3968 11,0,158.386 11,1,196 11,4,79 11,5,81 11,6,176.5 11,7,219 11,9,121 11,10,147.5 11,13,165 11,14,146.359 13,0,48.508 13,1,7 13,4,130 13,5,16 13,6,37.6364 13,7,2 13,9,135 13,10,76.5 13,11,135.5 13,14,67.1652 14,0,0.630769 14,1,0 14,4,7.33333 14,5,0 14,6,0 14,7,0 14,9,0 14,10,0 14,11,67 14,13,5.14286"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,6,0 0,9,0 0,10,0 0,14,0.031185 6,0,25.8671 6,9,26.5 6,10,35.5 6,14,25.8726 9,0,7.5799 9,6,9.5 9,10,8.33333 9,14,7.6193 10,0,3.38443 10,6,4 10,9,3 10,14,3.46076 13,0,38.514 13,6,36.5 13,9,35.75 13,10,45.4 13,14,38.4865 14,0,0 14,6,0 14,9,0 14,10,0"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,2,1 0,4,0 0,6,0 0,10,0 0,11,665 0,12,0 0,13,0 0,14,1.39464 2,0,178.48 2,4,390.5 2,6,176.6 2,10,178.2 2,11,750 2,12,41 2,13,25.5 2,14,223.095 4,0,71.1967 4,6,14 4,10,16 4,11,740 4,12,31 4,13,16 4,14,67.6101 6,0,79.9495 6,2,4 6,4,375.5 6,10,110.429 6,11,715 6,12,6 6,13,4.25 6,14,106.795 10,0,62.1186 10,2,18 10,4,379.5 10,6,7.5 10,11,709 10,12,0 10,13,7.75 10,14,74.499 11,0,22.9808 11,4,21 11,6,27 11,10,24 11,14,23.5233 12,0,719.132 12,4,731 12,6,736 12,10,733 12,11,709 12,14,732.686 13,0,125.564 13,2,3 13,4,376.5 13,6,113.571 13,10,155.6 13,11,718 13,12,9 13,14,165.454 14,0,0.0951327 14,2,0 14,4,0 14,6,0 14,10,0 14,11,709 14,12,0 14,13,0"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,3,0 0,4,1 0,6,0 0,7,0 0,10,0 0,13,224.375 0,14,1.48653 3,0,2504.26 3,4,2490 3,6,2520.27 3,7,2262 3,10,2516 3,13,2375.14 3,14,2514.16 4,0,26.737 4,6,29.5455 4,10,25.3333 4,13,23.2 4,14,25.584 6,0,283.161 6,3,4 6,4,2494 6,7,2267 6,10,359.714 6,13,582.714 6,14,318.764 7,0,252.129 7,4,227 7,6,257.273 7,10,253 7,13,210 7,14,252.155 10,0,179.126 10,3,1 10,4,2492 10,6,5.72727 10,7,2264 10,13,583.857 10,14,218.593 13,0,36.7694 13,3,7 13,4,220 13,6,24.25 13,7,474 13,10,37.2857 13,14,39.6807 14,0,4.904 14,3,0 14,4,1 14,6,0 14,7,0 14,10,0 14,13,224.375"
192.168.1.149:57136,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,1,0 0,2,0 0,4,0 0,5,0 0,6,0.142857 0,9,0 0,10,0.5 0,11,64 0,13,120.667 0,14,0.436945 1,0,547.23 1,2,78.5 1,4,374.5 1,6,654.714 1,9,688 1,10,666.5 1,11,80 1,13,607 1,14,507.629 2,0,418.172 2,4,217.5 2,6,497.429 2,9,531 2,10,509.333 2,11,79 2,13,449.333 2,14,390.677 4,0,78.3855 4,6,63.4286 4,9,97 4,10,75 4,13,159.667 4,14,84.8695 5,0,573.615 5,1,27 5,2,106 5,4,402.5 5,6,682.429 5,9,716 5,10,694.167 5,11,108 5,13,634.333 5,14,535.389 6,0,6.37638 6,9,14 6,10,6.83333 6,13,7 6,14,7.37647 9,0,6.42105 9,6,6 9,10,3 9,14,3.85714 10,0,4.13265 10,6,3.6 10,9,11 10,14,4.4684 11,0,468.909 11,2,76 11,4,293.5 11,6,573.714 11,9,607 11,10,585.5 11,13,526 11,14,426.663 13,0,23.7462 13,4,27 13,6,28.5714 13,9,48 13,10,26 13,14,27.702 14,0,1.16256 14,2,0 14,4,0 14,6,0 14,9,0 14,10,0 14,13,135.667"
192.168.1.149:57136,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,2,0 0,6,0 0,10,0 0,13,0 0,14,0.0165289 2,0,29.1872 2,6,34 2,10,20.4 2,13,19.25 2,14,29.7657 6,0,2.22102 6,10,1.33333 6,13,1.5 6,14,2.23706 10,0,7.83956 10,6,9.8 10,13,6 10,14,8.18121 13,0,7.78767 13,6,8.9 13,10,5 13,14,7.93039 14,0,0 14,2,0 14,6,0 14,10,0 14,13,0"
192.168.1.149:57136,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,6,0 0,9,0 0,10,0 0,12,0 0,13,0.2 0,14,0.0400844 6,0,3.56328 6,9,4.5 6,10,2.6 6,12,5 6,13,3.8 6,14,3.66316 9,0,9.30481 9,6,10 9,10,7.6 9,12,2 9,13,4 9,14,9.47126 10,0,8.62633 10,6,8.90909 10,9,17 10,12,2 10,13,11 10,14,8.71749 12,0,10.0245 12,6,7.2 12,9,19 12,10,12.5 12,13,2 12,14,10.1579 13,0,5.21026 13,6,4 13,9,10.5 13,10,8.8 13,12,6 13,14,5.25474 14,0,0.00400802 14,6,0 14,9,0 14,10,0 14,12,0 14,13,0.2"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,4,0 0,6,0 0,9,0.333333 0,10,0 0,13,28 0,14,0.0833333 4,0,1.46667 4,10,3 4,14,1.57143 6,0,22.254 6,4,186 6,9,12.3333 6,10,37.875 6,13,48.75 6,14,28.4253 9,0,31.3729 9,4,185 9,6,19 9,10,36.4286 9,13,77 9,14,41.0164 10,0,20.7389 10,4,186 10,6,4.57143 10,9,6 10,13,54.25 10,14,26.6913 13,0,18.6366 13,4,21 13,6,21.75 13,9,10.6667 13,10,15.875 13,14,17.4418 14,0,0.336245 14,4,0 14,6,0 14,9,0.333333 14,10,0 14,13,27.4"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,6,0 0,9,0 0,10,0 0,13,0 0,14,0.021978 6,0,2.37654 6,9,2 6,10,2.57143 6,13,2 6,14,2.57674 9,0,14.1833 9,6,17 9,10,14 9,13,13.5 9,14,14.2511 10,0,5.25172 10,6,5.41667 10,9,6 10,13,5.6 10,14,5.30199 13,0,6.67197 13,6,7 13,9,12 13,10,7 13,14,6.73 14,0,0 14,6,0 14,9,0 14,10,0 14,13,0"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,1,0 0,4,0 0,6,0 0,10,0.25 0,13,0 0,14,0.0255102 1,0,7.79839 1,6,3 1,10,10.3333 1,14,7.83193 4,0,8.78621 4,1,2 4,6,5 4,10,12.6667 4,14,8.83453 6,0,4.16164 6,1,7 6,4,5 6,10,4.125 6,13,2 6,14,3.61722 10,0,4.33711 10,1,3 10,4,1 10,6,5.66667 10,13,5 10,14,4.73473 13,0,10.2328 13,1,11 13,4,8 13,6,6.7 13,10,11.75 13,14,8.52715 14,0,0.00259067 14,1,0 14,4,0 14,6,0 14,10,0.125 14,13,0"
192.168.1.149:57136,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,4,1 0,6,0 0,9,0 0,10,0 0,13,25.2 0,14,0.238384 4,0,29.2506 4,6,16.6667 4,9,55 4,10,30.2 4,13,48.5 4,14,28.3929 6,0,4.69398 6,9,11 6,10,7.25 6,13,7.75 6,14,4.84406 9,0,0 9,14,0.461538 10,0,6.49883 10,6,7.77778 10,9,5 10,13,3.5 10,14,6.40845 13,0,100.046 13,4,131 13,6,129.444 13,9,0 13,10,92.2 13,14,101.03 14,0,0.312629 14,4,1 14,6,0 14,9,0 14,10,0 14,13,25.2"
192.168.1.149:57136,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,6,0.0833333 0,10,0 0,13,0 0,14,0.0287356 6,0,3.19634 6,10,3.25 6,13,3.33333 6,14,3.02766 10,0,12.9817 10,6,13.25 10,13,14.8333 10,14,12.7175 13,0,4.85662 13,6,5.33333 13,10,7.5 13,14,5.42192 14,0,0 14,6,0 14,10,0 14,13,0"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,4,0 0,5,0 0,6,0.1 0,9,0 0,10,0.8 0,13,35.8 0,14,0.0730689 4,0,97.6915 4,5,1 4,6,108.625 4,9,1 4,10,20.6 4,13,168.75 4,14,100.983 5,0,251.902 5,4,252 5,6,234.625 5,9,0 5,10,222.8 5,13,231 5,14,253.8 6,0,23.1674 6,4,9 6,5,9 6,9,9 6,10,13 6,13,39 6,14,26.3141 9,0,253.415 9,4,252 9,6,234 9,10,222.6 9,13,230.25 9,14,254.666 10,0,89.5714 10,4,238 10,6,85.625 10,13,156.5 10,14,91.7723 13,0,18.0022 13,4,9.5 13,5,11 13,6,23.6667 13,9,12 13,10,23.8 13,14,18.1889 14,0,0.419355 14,4,0 14,5,0 14,6,0.1 14,9,0 14,10,0.8 14,13,35.8"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,6,0.1 0,8,0 0,10,0.166667 0,13,0 0,14,0.045098 6,0,2.63059 6,8,2 6,10,2.33333 6,13,2.5 6,14,2.57996 8,0,22.1676 8,6,25.75 8,10,25.4 8,13,32 8,14,25.985 10,0,5.84289 10,6,6.11111 10,8,8 10,13,6 10,14,5.92377 13,0,10.8 13,6,11.7 13,8,15 13,10,11 13,14,10.1827 14,0,0.00214133 14,6,0.1 14,8,0 14,10,0 14,13,0"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,2,0 0,4,0 0,6,0.0833333 0,10,0.25 0,13,4.28571 0,14,0.688645 2,0,236.88 2,4,221 2,6,238.875 2,10,243.333 2,13,195.8 2,14,235.589 4,0,17.1059 4,6,17.125 4,10,22 4,13,15.5 4,14,14.8809 6,0,21.4358 6,2,1 6,4,223 6,10,59.75 6,13,5.57143 6,14,31.2245 10,0,23.0027 10,2,9 10,4,231 10,6,7.9 10,13,13.1667 10,14,29.778 13,0,24.9252 13,2,4 13,4,191 13,6,22.3636 13,10,52.75 13,14,37.2407 14,0,0.114558 14,2,0 14,4,0 14,6,0.0833333 14,10,0.25 14,13,4.28571"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,6,0.111111 0,9,0 0,10,0 0,13,0 0,14,0.0209524 6,0,4.18797 6,9,5.5 6,10,4.83333 6,13,4.25 6,14,4.45474 9,0,6.65746 9,6,10.6667 9,10,5.33333 9,13,9 9,14,7.30357 10,0,4.00696 10,6,5.22222 10,9,3 10,13,4.75 10,14,4.1505 13,0,8.52185 13,6,7.75 13,9,7.5 13,10,8.33333 13,14,8.48465 14,0,0 14,6,0 14,9,0 14,10,0 14,13,0"
192.168.1.149:57136,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,1,0 0,4,0 0,5,0 0,6,0 0,9,0 0,10,0 0,13,114.25 0,14,0.181818 1,0,246.935 1,4,260.5 1,5,11 1,6,262 1,10,258.5 1,13,504.5 1,14,317.468 4,0,55.0504 4,1,59 4,5,1 4,6,40.8 4,9,39 4,10,32.4 4,13,170 4,14,54.8546 5,0,443.515 5,4,501 5,6,507 5,10,504 5,13,493 5,14,469.881 6,0,60.8692 6,1,7 6,4,172 6,5,4 6,9,4 6,10,92.6667 6,13,128.75 6,14,85.7292 9,0,162.043 9,1,20 9,4,280.5 9,5,31 9,6,146.25 9,10,142.25 9,13,524.5 9,14,225.966 10,0,43.5138 10,1,12 10,4,173.667 10,5,8 10,6,6.85714 10,9,30 10,13,127.25 10,14,55.375 13,0,22.0437 13,1,35 13,4,26.3333 13,5,46 13,6,22.6667 13,9,15 13,10,21.5 13,14,22.3524 14,0,0.991649 14,1,0 14,4,0 14,5,0 14,6,0 14,9,0 14,10,0 14,13,114.25"
192.168.1.149:57136,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,6,0 0,10,0 0,13,0.166667 0,14,0.026178 6,0,4.26531 6,10,3.57143 6,13,3.5 6,14,3.83574 10,0,5.38947 10,6,5.4 10,13,5.5 10,14,5.43421 13,0,4.64986 13,6,4.66667 13,10,4.83333 13,14,4.66189 14,0,0 14,6,0 14,10,0 14,13,0"
192.168.1.149:57136,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,6,0.1 0,9,0 0,10,0 0,13,0 0,14,0.0125 6,0,2.62187 6,9,1 6,10,2.5 6,13,1.66667 6,14,2.6872 9,0,19.4383 9,6,21.1 9,10,14.2 9,13,23.6667 9,14,19.561 10,0,6.79828 10,6,7.3 10,9,3 10,13,9.66667 10,14,6.84375 13,0,5.19718 13,6,5.66667 13,10,5.5 13,14,5.24818 14,0,0.00200401 14,6,0.1 14,9,0 14,10,0 14,13,0"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,3,0 0,4,0 0,6,0 0,10,0 0,13,1351.71 0,14,0.0472175 3,0,7011.74 3,4,9510 3,6,9516 3,10,9513 3,13,9502 3,14,7929.32 4,0,4.33333 4,6,6 4,10,3 4,13,8 4,14,4.32836 6,0,1219.38 6,3,4.5 6,4,9515 6,10,1362.14 6,13,1357.57 6,14,1220.49 10,0,838.364 10,3,0 10,4,9510 10,6,4.90909 10,13,1359.43 10,14,752.89 13,0,8.89766 13,3,7.5 13,4,23 13,6,7.5 13,10,8.57143 13,14,8.98106 14,0,25.1538 14,3,0 14,4,0 14,6,0 14,10,0 14,13,1351.71"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,6,0.0769231 0,10,0 0,13,0 0,14,0.0318021 6,0,2.22025 6,10,2.16667 6,13,1.5 6,14,2.31066 10,0,5.43229 10,6,5.66667 10,13,5 10,14,5.37548 13,0,5.06371 13,6,5.45455 13,10,5.4 13,14,5.25941 14,0,0 14,6,0 14,10,0 14,13,0"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,6,0 0,9,0 0,10,0 0,13,0 0,14,0.0250522 6,0,3.94019 6,9,5 6,10,3.33333 6,13,6.66667 6,14,3.99 9,0,18.4395 9,6,22.75 9,10,15.2857 9,13,19.3333 9,14,18.5011 10,0,3.62192 10,6,4.375 10,9,3 10,13,5 10,14,3.6472 13,0,10.8669 13,6,9.85714 13,10,11 13,14,10.9806 14,0,0 14,6,0 14,9,0 14,10,0 14,13,0"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,3,0 0,4,0 0,6,0 0,10,0 0,13,1.125 0,14,0.882353 3,0,277.088 3,4,275 3,6,284.5 3,10,287 3,13,215.5 3,14,280.963 4,0,8.35256 4,6,8.66667 4,10,11.25 4,13,8.33333 4,14,8.44482 6,0,34.6267 6,3,6 6,4,282 6,10,44 6,13,3.16667 6,14,39.8994 10,0,23.5749 10,3,0 10,4,276 10,6,5 10,13,4.71429 10,14,26.5309 13,0,37.1773 13,3,8.5 13,4,265 13,6,27.7273 13,10,38.5 13,14,43.7633 14,0,0.0828877 14,3,0 14,4,0 14,6,0 14,10,0 14,13,1.25"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,6,0.1 0,9,0 0,10,0 0,13,0 0,14,0.0402194 6,0,4.1295 6,9,3.5 6,10,3.28571 6,13,6.16667 6,14,3.84221 9,0,6.16244 9,6,6.5 9,10,3 9,13,9.66667 9,14,6.2139 10,0,4.17188 10,6,4.625 10,9,2 10,13,5.6 10,14,4.33913 13,0,11.6486 13,6,7.88889 13,9,21.5 13,10,14.7143 13,14,10.1657 14,0,0 14,6,0 14,9,0 14,10,0 14,13,0"
192.168.1.149:57136,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,3,0 0,4,0 0,6,0 0,9,0 0,10,0 0,11,9265 0,13,103.5 0,14,0.0238971 3,0,9273.9 3,4,9622.5 3,6,9303.25 3,9,9315 3,10,9518 3,11,9265 3,13,9514 3,14,9322.35 4,0,103.062 4,6,15.25 4,9,27 4,10,6.66667 4,13,226 4,14,70.9961 6,0,1136.93 6,3,7 6,4,4970 6,9,2 6,10,1423.43 6,11,9272 6,13,105 6,14,1349.04 9,0,624.892 9,4,643 9,10,645 9,13,621 9,14,642.885 10,0,788.352 10,3,0 10,4,4971 10,6,6.44444 10,9,11 10,11,9265 10,13,112.167 10,14,858.393 11,0,178.28 11,4,357.5 11,6,38.25 11,9,50 11,10,253 11,13,248.333 11,14,157.276 13,0,1899.25 13,3,4.5 13,4,4657 13,6,1554 13,9,5 13,10,1866.4 13,11,9270 13,14,2132.22 14,0,23.2864 14,3,0 14,4,0 14,6,0 14,9,0 14,10,0 14,11,9265 14,13,103.5"
192.168.1.149:57136,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,6,0 0,10,0 0,13,0 0,14,0.0306306 6,0,2.62044 6,10,2.16667 6,13,2.6 6,14,2.65306 10,0,4.58311 10,6,5 10,13,4.75 10,14,4.71036 13,0,6.91272 13,6,6.18182 13,10,6.66667 13,14,6.63846 14,0,0 14,6,0 14,10,0 14,13,0"
192.168.1.149:57136,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,6,0 0,9,0 0,10,0 0,13,0 0,14,0.0341113 6,0,2.93122 6,9,2.5 6,10,3.83333 6,13,3.2 6,14,3.35701 9,0,24.3302 9,6,23 9,10,12.2 9,13,23.4 9,14,20.1429 10,0,6.35817 10,6,6 10,9,2.5 10,13,7 10,14,5.82556 13,0,6.8122 13,6,6.3 13,9,14.5 13,10,11.8333 13,14,7.83303 14,0,0 14,6,0 14,9,0 14,10,0 14,13,0"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,3,0 0,4,0 0,6,0 0,10,0 0,13,24.1667 0,14,0.092562 3,0,168.565 3,4,193 3,10,195 3,13,168 3,14,182.612 4,0,1.71429 4,10,2 4,14,1.675 6,0,26.4018 6,3,6 6,4,200 6,10,27.75 6,13,31.5 6,14,24.5122 10,0,23.3902 10,3,0 10,4,194 10,6,5.3 10,13,32.8333 10,14,20.6239 13,0,7.89716 13,3,9 13,4,24 13,6,4.77778 13,10,8.57143 13,14,7.45908 14,0,0.453552 14,3,0 14,4,0 14,6,0 14,10,0 14,13,24.1667"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,6,0 0,10,0 0,13,0 0,14,0.0246914 6,0,2.23267 6,10,2 6,13,2.16667 6,14,2.32384 10,0,5.3913 10,6,5.45455 10,13,5.2 10,14,5.14718 13,0,5.27481 13,6,5.75 13,10,5.66667 13,14,5.30571 14,0,0 14,6,0 14,10,0 14,13,0"
192.168.1.149:57102,130.206.193.109:443,C:\Users\macie\Downloads\pcap_video.tar\pcap_video\pcap\video_180s1080p_01.pcap,"0,6,0 0,9,0 0,10,0 0,13,0 0,14,0.0413534 6,0,3.44289 6,9,5.5 6,10,3.85714 6,13,4 6,14,3.95635 9,0,22.0395 9,6,21.75 9,10,15.5 9,13,22.6 9,14,19.4052 10,0,4.83453 10,6,4.875 10,9,2.5 10,13,4.8 10,14,4.42324 13,0,6.18326 13,6,5.55556 13,9,14 13,10,10.2857 13,14,7.34026 14,0,0 14,6,0 14,9,0 14,10,0 14,13,0"
